Protokollführer,protokollführende Person,0
Präsidenten,Vorsitzende,1
Prüfer,"Person, die prüft",0
Prüfer,Prüfungsabnahme durch ...,0
Prüfer,Prüfungsleitung,0
Prüfer,geprüft von ... ,0
Prüfer,prüfende Person,0
Prüfstatiker,Statik prüfende Person,0
Pächter,pachtende Person,0
Rabbiner,Mitglied des Rabbinats,0
Rabbiner,Rabbinat,1
Radfahrer,Rad Fahrende,1
Radfahrer,wer mit dem Rad unterwegs ist ... ,1
Rechnungsempfänger,Rechnungsempfangende,1
Rechnungsempfänger,Rechnungserhaltende,1
Rechnungsempfänger,die Rechnung empfangende Person,0
Rechteinhaber,Rechteinhabende,1
Redner,referierende Person,0
Redner,vortragende Person,0
Rentner,Menschen in Rente,1
Rentner,"Menschen, die in der Rente sind",1
Rentner,"Menschen, im Rentenalter",1
Rentner,Person im Ruhestand,0
Rentner,Person in Rente,0
Reporter,Medienvertretung,0
Reporter,Presse,0
Reporter,berichterstattende Person,0
Rettungsschwimmer,aus dem Wasser rettende Person,0
Richter,Richterschaft,1
Richter,rechtsprechende Person,0
Rollstuhlfahrer,Person im Rollstuhl,0
Ruderer,rudernde Person,0
Sachbearbeiter,Sachbearbeitende,1
Sachbearbeiter,Sachverständige,1
Sachbearbeiter,Verwaltungskraft,0
Sachbearbeiter,Verwaltungskräfte,1
Sammler,Sammelnde,1
Sanitäter,Rettungskräfte,1
Sanitäter,Sanitätsdienst,1
Schatzmeister,Finanzvorstand,0
Schatzmeister,Kassenführung,0
Schatzmeister,Kassenverwaltung,0
Schauspieler,Besetzung,1
Schauspieler,Darstellende,1
Schauspieler,Rollen,1
Schiedsrichter,Schiedsgericht,0
Schiedsrichter,Spielleitung,0
Schiedsrichter,schiedsrichtende Person,0
Schiedsrichter,schiedsrichtendes Gremium,0
Schlichter,Schlichtende,1
Schlichter,Schlichtungspersonen,1
Schreiber,schreibende Person,0
Schriftsteller,Literaturschaffende,1
Schriftsteller,Schreibende,1
Schriftsteller,Urheberrechtsinhabende,1
Schriftsteller,Verfassende,1
Schriftsteller,bücherschreibende Person,0
Schulabbrecher,Geringqualifizierte,1
Schulabbrecher,Menschen ohne Schulabschluss,1
Schuldiger,schuldige Person,0
Schuldner,die in Schuld stehende Person,0
Schwimmer,Mensch mit Spaß am Schwimmen,0
Schwimmer,schwimmende Person,0
Schwimmlehrer,Schwimmlehrkraft,0
Schöpfer,(Er-)Schaffende,1
Schöpfer,(er-)schaffende Person,0
Schüler,Beschulte,1
Schüler,Jugendliche,1
Schüler,Kinder,1
Schüler,Klassenmitglied,0
Schüler,Klassenmitglieder,1
Schüler,Lernende,1
Schüler,Mädchen und Jungen,1
Schüler,Schulkind,0
Schüler,Schulkinder,1
Schüler,Schülerschaft,1
Schüler,Schülis,1
Schüler,die Klasse,1
Schüler,lernende Person,0
Schülervertreter,Lernendenvertretung,0
Schülervertreter,"Person, die die Schülerschaft vertritt",0
Schülervertreter,Schulkindervertretung,1
Schülervertreter,Vertretung der Lernenden,1
Seefahrer,Seeleute,1
Segler,Person im Segelsport,0
Segler,segelnde Person,0
Selbstmörder,einen Selbstmord/Suizid begehende Person,0
Selbstständiger,selbstständig arbeitende Person,0
Seminarleiter,Seminarleitung,1
Sender,Sendende,1
Sender,gesendet von ... ,0
Siedler,Ansässige,1
Siedler,Siedelnde,1
Sieger,Erster Platz,0
Sieger,erstplatzierte Person,0
Skeptiker,(an etwas) zweifelnde Person,0
Sklavenhalter,Sklaverei Ausführende,1
Sozialarbeiter,Fachkraft für Soziale Arbeit,0
Sozialarbeiter,Fachkräfte der Sozialen Arbeit,1
Sozialarbeiter,Sozialarbeitende,1
Sozialleistungsträger,Sozialleistungstragende,1
Spaziergänger,Person zu Fuß,0
Spaziergänger,Personen zu Fuß,1
Spaziergänger,Wandersperson,0
Spaziergänger,spazierende Person,0
Spaziergänger,wandernde Person,0
Spender,Gebende,1
Spender,Spenden,1
Spender,Sponsoring,1
Spezialisten,Fachleute,1
Spezialisten,Sachkundige,1
Spezialisten,Sachverständige,1
Spieler,Spielende,1
Spieler,Teammitglied,0
Spieler,Teammitglieder,1
Sportler,Sporttreibende,1
Sportler,sportlich Aktive,1
Sportler,sporttreibende Person,0
Sprachschüler,Spracherlernende,1
Sprachschüler,Sprachlernende,1
Späher,ausspähende Person,0
Steinewerfer,Steine werfende Personen,1
Steinewerfer,Steinewerfende,1
Stelleninhaber,Funktion begleitende Person,0
Stelleninhaber,Stelle ausführende Person,0
Stellvertreter,Stellvertretung,0
Steuerberater,Angehörige der steuerberatenden Berufe,1
Steuerberater,Steuerberatung,0
Steuerberater,Steuerkanzlei,0
Steuerberater,der steuerberatenden Berufe angehörige Person,0
Steuerberater,zu Steuern beratende Person,0
Steuerhinterzieher,Steuerhinterziehende,1
Steuerschuldner,abgabenpflichtige Person,0
Steuerschuldner,steuerschuldige Person,0
Steuerzahler,steuerpflichtige Person,0
Steuerzahler,steuerzahlende Person,0
Stimmzähler,Stimmen zählende Person,0
Stimmzähler,Stimmen zählendes Mitglied,0
Streamer,Streamende,1
Studienanfänger,Erstsemestrige,1
Studienanfänger,Studienbeginnende,1
Studienaussteiger,Studienabbrechende,1
Studienbewerber,Einschreibungen,1
Studienbewerber,Studienbewerbungen,1
Störer,Störende,1
Supporter,Befürwortende,1
Supporter,Mitwirkende,1
Sänger,Act,0
Sänger,Chor,1
Sänger,Choraktive,1
Sänger,Gesangsgruppe,1
Sänger,"Personen, die singen",1
Sänger,Singende,1
Sänger,Stimme,0
Sänger,Stimmen,1
Talkmaster,Moderation,0
Talkmaster,moderierende Person,0
Tatbeteiligter,an einer Tat beteiligte Person,0
Taucher,Tauchsport ausübende Person,0
Taucher,tauchende Person,0
Teamleiter,Teamleitung,0
Techniker,technische Fachkraft,0
Teilnehmer,Anmeldungen,1
Teilnehmer,Anwesende,1
Teilnehmer,Beteiligte,1
Teilnehmer,Teilnehmende,1
Teilnehmer,"alle, die an ... teilnehmen",1
Teilnehmer,mitwirkende Person,0
Teilnehmer,teilnehmende Person,0
Telemitarbeiter,Telemitarbeitende,1
Tester,Testende,1
Tester,Testpersonen,1
Testleiter,Testleitung,0
Theoretiker,theoretisch Arbeitende,1
Tierschützer,Tierschützende,1
Tierschützer,im Tierschutz engagierte Person,0
Trainer,Lehrende,1
Trainer,Moderierende,1
Trainer,Referierende,1
Trainer,Unterrichtende,1
Trainer,Vortragende,1
Trainer,moderierende Person,0
Trainer,Übungsleitung,0
Transatlantiker,Menschen (in der Politik) mit transatlantischen Gedanken,1
Tänzer,Tanzbegeisterte,1
Tänzer,Tanzende,1
Täter,(Straf-)Tat begangen von... ,1
Täter,Kriminelle,1
Täter,Unrechtsperson,0
Täter,Unrechtspersonen,1
Töpfer,töpfernder Mensch,0
Umschüler,Personen in beruflicher Neuorientierung,1
Umschüler,Umlernende,1
Umschüler,Umschulende,1
Umschüler,die zu Qualifizierenden,1
Unternehmer,Geschäftsleute,1
Unternehmer,Gewerbe Betreibende,1
Unternehmer,Gewerbe betreibende Person,0
Unternehmer,Selbstständige,1
Unternehmer,Wirtschaftstreibende,1
Unternehmer,selbstständige Person,0
Unterstützer,Befürwortende,1
Unterstützer,Förderung durch ...,0
Unterstützer,Geldgebende,1
Unterstützer,Mitwirkende,1
Unterstützer,support,0
Unterstützer,unterstützende Person,0
Unterstützer,unterstützendes Unternehmen,0
Unterzeichner,Unterschrift,0
Unterzeichner,Unterschriften,1
Unterzeichner,Unterzeichnende,1
Unterzeichner,unterzeichnende Partei,0
Unterzeichner,unterzeichnende Person,0
Urlauber,Reisende,1
Urlauber,reisende Person,0
Urlauber,urlaubende Person,0
User,Mitglieder,1
User,Nutzende,1
User,"Personen, die Apps/Software nutzen",1
Veranstalter,Ausrichtung,0
Veranstalter,Einladende,1
Veranstalter,Organisation,0
Veranstalter,veranstaltet durch/von ... ,0
Verantwortlicher,die Verantwortung tragende Person,0
Verantwortlicher,verantwortliche Person,0
Verbandsgesellschafter,Vertretungen / Beteiligte der Verbände,1
Verbandsvertreter,Vertretungen / Beteiligte der Verbände,1
Verbraucher,Konsumierende,1
Verbraucher,Kundschaft,1
Verbraucher,Privatpersonen,1
Verbraucher,Verbrauchende,1
Verbraucherschützer,für den Verbraucherschutz beauftragte Person,0
Verbrecher,"Person, die eine Straftat/ein Verbrechen begeht",0
Verfasser,Autorenschaft ,1
Verfasser,verfasst von,1
Verkehrssünder,Verkehrsregeln missachtende/verstoßende Person,0
Verkehrsteilnehmer,Verkehrsbeteiligte,1
Verkäufer,Anbietende,1
Verkäufer,Handeltreibende,1
Verkäufer,Kaufhauspersonal,0
Verkäufer,Personal,0
Verkäufer,Verkaufende,1
Verkäufer,Verkaufskraft,0
Verkäufer,Verkaufskräfte,1
Verkäufer,Verkaufsperson,0
Verleger ,Publizierende,1
Verleiher,verleihende Person,0
Verletzter,verletzte Person,0
Verlierer,der letzte Platz,0
Verlierer,die Letzten,1
Verlobter,verlobte Person,0
Vermieter,vermietende Person,0
Vermittler,Mittelsperson,0
Versuchsleiter,Versuchsleitung,0
Verteidiger,Rechtsvertretung,0
Verteidiger,Verteidigung,0
Vertragspartner,Vertragspartei,0
Vertragspartner,Vertragsparteien,1
Vertragspartner,Vertragsperson,0
Vertreter,Abgeordnete,1
Vertreter,Abgesandte,1
Vertreter,Beauftragte,1
Vertreter,Delegierte,1
Vertreter,Mitglied von ... ,0
Vertreter,Mitglieder,1
Vertreter,Vertretende,1
Vertreter,Vertretung,1
Vertreter,in vertretender Position,0
Vertreter,vertreten durch,1
Vertriebler,Vertriebsmitarbeitende,1
Verursacher,Verursachende,1
Verursacher,verursachende Person,0
Verwandter,Familienmitglied,0
Verwender,Verwendende,1
Verwender,verwendende Person,0
Virologen,Menschen mit Fachgebiet Virologie,1
Virologen,medizinisches / ärztliches Fachpersonal mit Expertise in Virologie,1
Vordenker,Weg bereitende Person,0
Vordenker,vordenkende Person,0
Vorläufer,älteres/altes Modell,0
Vorstand,Vorstandsmitglied,0
Vorstand,im Vorstand,0
Wanderer,Person auf Wanderung,0
Wanderer,wandernde Person,0
Wegbegleiter,Wegbegleitung,0
Wegbegleiter,wegbegleitende Person,0
Wegbereiter,Weg bereitende Person,0
Wegbereiter,prägende Person,0
Weltmarktführer,Weltmarktführende,1
Wettbewerber,Konkurrenz,0
Wettbewerber,Wettbewerbsteilnehmende,0
Widerstandskämpfer,Widerstandsleistende,1
Winzer,Weinbau betreibende Person,0
Wirtschaftsprüfer,Angehörige der wirtschaftsprüfenden Berufe,1
Wirtschaftswissenschaftler,Forschende der Wirtschaft(swissenschaft),1
Wissenschaftler,Forschende,1
Wissenschaftler,Mensch aus der Wissenschaft,0
Wissenschaftler,Menschen aus der Wissenschaft,1
Wissenschaftler,forschende Person,0
Wissenschaftler,wissenschaftliche Arbeitskraft,1
Wissenschaftler,wissenschaftliches Personal der Universität,1
Witwer,Verwitwete,1
Workshopleiter,Workshopleitung,1
Wächter,Wache,1
Wähler,Stimmberechtigte,1
Wähler,Wahlberechtigte,1
Wähler,Wahlvolk,1
Wähler,"alle, die zur Wahl gegangen sind",1
Xylophonspieler,Xylophon Spielende,1
Zauberer,(schwarze) Zauberkraft aufübende Person,0
Zauberer,Zauberkunstschaffende,1
Zauberer,Zaubertrick vorführende Person,0
Zehnkämpfer,am Zehnkampf teilnehmende Person,0
Zeitarbeitnehmer,Zeitarbeitnehmende,1
Zoobesucher,Zoobesuche,1
Zuhörer,Auditorium,1
Zuhörer,Publikum,1
Zuhörer,Zuhörerschaft,1
Zuschauer,Person aus dem Publikum,0
Zuschauer,Publikum,1
Zuschauer,Zuschauende,1
Zuwanderer,Eingewanderte,1
Zuwanderer,Migrierte,1
Zuwanderer,Personen mit Migrationshintergrund,1
Zuwanderer,Zugewanderte,1
Älpler,Alpwirtschaft Betreibende,1
Übersetzer,Literatur Übersetzende,1
Übersetzer,Übersetzende,1
Übungsleiter,anleitende Person,0
Übungsleiter,sportliche/technische/praktische Anleitung,0
